0,RO,uint8_t,imu_sensors,BMP388,0
1,RO,uint8_t,imu_sensors,HMC5883L,1
2,RO,uint8_t,imu_sensors,MS5611,1
3,RO,uint8_t,imu_tests,MPU6500,1
4,RO,uint8_t,imu_tests,HMC5883L,1
5,RO,uint8_t,imu_tests,MS5611,1
7,RO,uint16_t,cpu,flash,1024
8,RO,uint32_t,cpu,id0,4128830
9,RO,uint32_t,cpu,id1,927485960
10,RO,uint32_t,cpu,id2,540357970
11,RO,int8_t,system,selftestPassed,1
12,RO,int8_t,system,forceArm,0
13,RO,uint8_t,sound,effect,12
14,RO,uint32_t,sound,neffect,14
15,RO,uint16_t,sound,freq,4000
16,RO,uint8_t,sound,ratio,255
17,RO,uint8_t,system,taskDump,0
18,RO,uint8_t,memTst,resetW,0
19,RO,uint8_t,commander,enHighLevel,0
20,RO,uint8_t,flightmode,althold,0
21,RO,uint8_t,flightmode,poshold,0
22,RO,uint8_t,flightmode,posSet,0
23,RO,uint8_t,flightmode,yawMode,2
24,RO,uint8_t,flightmode,yawRst,0
25,RO,uint8_t,flightmode,stabModeRoll,1
26,RO,uint8_t,flightmode,stabModePitch,1
27,RO,uint8_t,flightmode,stabModeYaw,0
28,RO,float,cmdrCPPM,rateRoll,720
29,RO,float,cmdrCPPM,ratePitch,720
30,RO,float,cmdrCPPM,rateYaw,400
31,RO,float,cmdrCPPM,angRoll,50
32,RO,float,cmdrCPPM,angPitch,50
33,RO,uint8_t,locSrv,enRangeStreamFP32,0
34,RO,float,locSrv,extPosStdDev,0.01
35,RO,float,locSrv,extQuatStdDev,0.0045
36,RO,float,pid_attitude,roll_kp,6
37,RO,float,pid_attitude,roll_ki,3
38,RO,float,pid_attitude,roll_kd,0
39,RO,float,pid_attitude,pitch_kp,6
40,RO,float,pid_attitude,pitch_ki,3
41,RO,float,pid_attitude,pitch_kd,0
42,RO,float,pid_attitude,yaw_kp,6
43,RO,float,pid_attitude,yaw_ki,1
44,RO,float,pid_attitude,yaw_kd,0.35
45,RO,float,pid_rate,roll_kp,250
46,RO,float,pid_rate,roll_ki,500
47,RO,float,pid_rate,roll_kd,2.5
48,RO,float,pid_rate,pitch_kp,250
49,RO,float,pid_rate,pitch_ki,500
50,RO,float,pid_rate,pitch_kd,2.5
51,RO,float,pid_rate,yaw_kp,120
52,RO,float,pid_rate,yaw_ki,16.7
53,RO,float,pid_rate,yaw_kd,0
54,RO,float,sensfusion6,kp,0.8
55,RO,float,sensfusion6,ki,0.002
56,RO,float,sensfusion6,baseZacc,0.999382
57,RO,uint8_t,health,startPropTest,0
58,RO,float,health,testVariance,2.5
59,RO,uint16_t,health,testPower,5000
60,RO,uint8_t,stabilizer,estimator,1
61,RO,uint8_t,stabilizer,controller,1
62,RO,uint8_t,stabilizer,stop,0
63,RO,uint8_t,stabilizer,stabReady,1
64,RO,float,posEstAlt,estAlphaAsl,0.997
65,RO,float,posEstAlt,estAlphaZr,0.9
66,RO,float,posEstAlt,velFactor,1
67,RO,float,posEstAlt,velZAlpha,0.995
68,RO,float,posEstAlt,vAccDeadband,0.04
69,RO,float,posCtlPid,xKp,2
70,RO,float,posCtlPid,xKi,0
71,RO,float,posCtlPid,xKd,0
72,RO,float,posCtlPid,yKp,2
73,RO,float,posCtlPid,yKi,0
74,RO,float,posCtlPid,yKd,0
